MatchID,Team,Opponent,Innings,Extras,Total,Wickets,Overs
131,Services,Mumbai,1,15,466,10,114.3
131,Mumbai,Services,1,32,364,10,87
131,Services,Mumbai,2,8,406,10,106.1
131,Mumbai,Services,2,25,304,10,72.5
132,Rajasthan,Madhya Pradesh,1,14,351,10,86.4
132,Madhya Pradesh,Rajasthan,1,16,232,10,60.3
132,Rajasthan,Madhya Pradesh,2,32,291,10,66.3
132,Madhya Pradesh,Rajasthan,2,9,443,10,119.3
133,Gujarat,Maharashtra,1,29,426,10,106.4
133,Maharashtra,Gujarat,1,21,379,10,94.3
133,Gujarat,Maharashtra,2,22,366,10,90.1
133,Maharashtra,Gujarat,2,14,319,10,78
134,Himachal Pradesh,Railways,1,21,441,10,107.3
134,Railways,Himachal Pradesh,1,12,232,10,57
134,Himachal Pradesh,Railways,2,14,381,10,95.5
134,Railways,Himachal Pradesh,2,30,443,10,112.4
135,Gujarat,Tamil Nadu,1,28,399,10,96.1
135,Tamil Nadu,Gujarat,1,31,469,10,110.2
135,Gujarat,Tamil Nadu,2,21,339,10,81.1
135,Tamil Nadu,Gujarat,2,24,409,10,97.3
136,Nagaland,Tripura,1,9,444,10,112
136,Tripura,Nagaland,1,14,386,10,93
136,Nagaland,Tripura,2,27,384,10,93
136,Tripura,Nagaland,2,32,326,10,75.2
137,Vidarbha,Chandigarh,1,20,390,10,95.1
137,Chandigarh,Vidarbha,1,13,418,10,103.3
137,Vidarbha,Chandigarh,2,13,330,10,78.4
137,Chandigarh,Vidarbha,2,31,358,10,81.2
138,Odisha,Arunachal Pradesh,1,8,458,10,116.1
138,Arunachal Pradesh,Odisha,1,17,281,10,65.4
138,Odisha,Arunachal Pradesh,2,26,398,10,95
138,Arunachal Pradesh,Odisha,2,10,221,10,51.4
